Code,Common Name,Trade Name,Molecular Formula,SMILES,Affinity 7E3D,Affinity 8DT2,Image Path,Acute Oral LD50,Acute Dermal LD50
16115,chloroxuron,Tenoran,C15H15ClN2O2,CN(C)C(=O)NC1=CC=C(C=C1)OC2=CC=C(C=C2)Cl,-7.4,-5.7,./images/CID_16115.png,3700.0,10000.0
47491,chlorsulfuron,Glean,C12H12ClN5O4S,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2Cl,-8.4,-7.4,./images/CID_47491.png,3053.0,2000.0
91745,cinmethylin,"Argold, Cinch",C18H26O2,CC1=CC=CC=C1CO[C@@H]2C[C@]3(CC[C@@]2(O3)C)C(C)C,-7.5,-7.3,./images/CID_91745.png,3610.0,2921.0
188653,cinmethylin,"Argold, Cinch",C18H26O2,CC1=CC=CC=C1CO[C@@H]2C[C@]3(CC[C@@]2(O3)C)C(C)C,-6.9,-6.5,./images/CID_188653.png,3610.0,2921.0
25137678,cinmethylin,"Argold, Cinch",C18H26O2,CC1=CC=CC=C1CO[C@@H]2C[C@]3(CC[C@@]2(O3)C)C(C)C,-7.3,-7.1,./images/CID_25137678.png,3610.0,2921.0
76318728,cinmethylin,"Argold, Cinch",C18H26O2,CC1=CC=CC=C1CO[C@@H]2C[C@]3(CC[C@@]2(O3)C)C(C)C,-7.6,-7.2,./images/CID_76318728.png,3610.0,2921.0
132247025,cinmethylin,"Argold, Cinch",C18H26O2,CC1=CC=CC=C1CO[C@@H]2C[C@]3(CC[C@@]2(O3)C)C(C)C,-7.7,-7.5,./images/CID_132247025.png,3610.0,2921.0
135491728,clethodim,Select,C17H26ClNO3S,CC/C(=N\OC/C=C/Cl)/C1=C(CC(CC1=O)CC(C)SCC)O,-6.6,-5.7,./images/CID_135491728.png,3610.0,2921.0
136191021,clethodim,Select,C17H26ClNO3S,CC/C(=N\OC/C=C/Cl)/C1=C(CC(CC1=O)CC(C)SCC)O,-6.8,-5.2,./images/CID_136191021.png,3610.0,2921.0
135616187,clethodim,Select,C17H26ClNO3S,CC/C(=N\OC/C=C/Cl)/C1=C(CC(CC1=O)CC(C)SCC)O,-6.1,-5.8,./images/CID_135616187.png,3610.0,2921.0
136469009,clethodim,Select,C17H26ClNO3S,CC/C(=N\OC/C=C/Cl)/C1=C(CC(CC1=O)CC(C)SCC)O,-6.5,-5.5,./images/CID_136469009.png,3610.0,2921.0
136912649,clethodim,Select,C17H26ClNO3S,CC/C(=N\OC/C=C/Cl)/C1=C(CC(CC1=O)CC(C)SCC)O,-5.6,-5.4,./images/CID_136912649.png,3610.0,2921.0
15553,clopyralid,"Reclaim, Transline",C6H3Cl2NO2,C1=CC(=NC(=C1Cl)C(=O)O)Cl,-5.5,-5.4,./images/CID_15553.png,5000.0,2000.0
86453,cloransulam-methyl,First Rate,C15H13ClFN5O5S,CCOC1=NC(=CC2=NC(=NN21)S(=O)(=O)NC3=C(C=CC=C3Cl)C(=O)OC)F,-7.8,-6.9,./images/CID_86453.png,2000.0,
24462,copper sulfate,Basicop,CuO4S,[O-]S(=O)(=O)[O-].[Cu+2],0,0,./images/CID_24462.png,472.0,
24462,copper sulfate,Basicop,CuO4S,[O-]S(=O)(=O)[O-].[Cu+2],0,0,./images/CID_24462.png,472.0,
30773,cyanazine,Bladex,C9H13ClN6,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N,-6.4,-6.9,./images/CID_30773.png,288.0,2000.0
14337,cycloate,Ro-Neet,C11H21NOS,CCN(C1CCCCC1)C(=O)SCC,-5.5,-5.7,./images/CID_14337.png,3050.0,
3030,dicamba,Banvel,C8H6Cl2O3,COC1=C(C=CC(=C1C(=O)O)Cl)Cl,-6.1,-5.4,./images/CID_3030.png,1707.0,2000.0
3031,dichlobenil,Casoron,C7H3Cl2N,C1=CC(=C(C(=C1)Cl)C#N)Cl,-6.0,-5.3,./images/CID_3031.png,3160.0,1350.0
39985,diclofop-methyl,Hoelon,C16H14Cl2O4,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl,-7.0,-6.4,./images/CID_39985.png,512.0,5000.0
38090,diethatyl ethyl,Antor,C14H18ClNO3,CCC1=C(C(=CC=C1)CC)N(CC(=O)O)C(=O)CCl,-6.3,-5.4,./images/CID_38090.png,2300.0,
91744,dimethenamid,Frontier,C12H18ClNO2S,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C,-5.1,-4.8,./images/CID_91744.png,2400.0,2000.0
41385,dimethipin,Harvade,C6H10O4S2,CC1=C(S(=O)(=O)CCS1(=O)=O)C,-5.4,-5.3,./images/CID_41385.png,1180.0,8000.0
34468,dinitramine,Cobex,C11H13F3N4O4,CCN(CC)C1=C(C=C(C(=C1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-6.0,-5.6,./images/CID_34468.png,300.0,6800.0
6795,diquat,"Diquat, Reglone",C12H12N2+2,C1C[N+]2=CC=CC=C2C3=CC=CC=[N+]31,-6.5,-6.4,./images/CID_6795.png,225.0,400.0
8947,disodium methanearsonate,"DSMA, Ansar, Dconate",CH3AsNa2O3,C[As](=O)([O-])[O-].[Na+].[Na+],0,0,./images/CID_8947.png,1926.0,3677.0
91757,dithiopyr,Dimension,C15H16F5NO2S2,CC(C)CC1=C(C(=NC(=C1C(=O)SC)C(F)(F)F)C(F)F)C(=O)SC,-4.9,-5.4,./images/CID_91757.png,5000.0,5000.0
3120,diuron,Karmex,C9H10Cl2N2O,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,-6.3,-5.7,./images/CID_3120.png,3400.0,2000.0
3225,endothall,"Aquthol, Endothal, Hydrothol",C8H10O5,C1CC2C(C(C1O2)C(=O)O)C(=O)O,-6.0,-5.7,./images/CID_3225.png,51.0,
12968,EPTC,"Eptam, Eradicane",C9H19NOS,CCCN(CCC)C(=O)SCC,-4.8,-5.0,./images/CID_12968.png,1630.0,
41381,ethalfluralin,Sonalan,C13H14F3N3O4,CCN(CC(=C)C)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-5.8,-4.7,./images/CID_41381.png,10000.0,
27982,ethephon,"Prep, Super Boll",C2H6ClO3P,C(CCl)P(=O)(O)O,-3.8,-3.8,./images/CID_27982.png,4229.0,
33360,ethofumesate,Prograss,C13H18O5S,CCOC1C(C2=C(O1)C=CC(=C2)OS(=O)(=O)C)(C)C,-5.6,-5.8,./images/CID_33360.png,6400.0,1400.0
71245,etofenprox,Primo,C25H28O3,CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(=CC=C2)OC3=CC=CC=C3,-8.4,-7.2,./images/CID_71245.png,42880.0,2140.0
6805,fenac,Fenatrol,C8H5Cl3O2,C1=CC(=C(C(=C1Cl)CC(=O)O)Cl)Cl,-6.2,-5.9,./images/CID_6805.png,1780.0,3160.0
47938,fenoxaprop-ethyl,"Acclaim, Bugle, Excel",C18H16ClNO5,CCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC3=C(O2)C=C(C=C3)Cl,-8.1,-7.1,./images/CID_47938.png,2565.0,2000.0
50897,fluazifop-butyl,Fusilade,C19H20F3NO4,CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F,-7.7,-6.7,./images/CID_50897.png,2712.0,2420.0
16562,fluometuron,Cotoran,C10H11F3N2O,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,-7.4,-7.0,./images/CID_16562.png,8900.0,10000.0
43079,fluridone,Sonar,C19H14F3NO,CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,-9.2,-7.7,./images/CID_43079.png,10000.0,
51556,fomesafen,Reflex,C15H10ClF3N2O6S,CS(=O)(=O)NC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-],-8.4,-7.1,./images/CID_51556.png,1858.0,
4794,glufosinate,"Finally, Ignite",C5H12NO4P,CP(=O)(CCC(C(=O)O)N)O,-5.1,-4.9,./images/CID_4794.png,2000.0,1620.0
3496,glyphosate,"Rodeo, Roundup",C3H8NO5P,C(C(=O)O)NCP(=O)(O)O,-4.7,-4.7,./images/CID_3496.png,5000.0,5000.0
86414,halosulfuron,"Manage, Permit",C12H13ClN6O7S,CN1C(=C(C(=N1)Cl)C(=O)O)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC,-8.4,-7.6,./images/CID_86414.png,1287.0,5000.0
50896,haloxyfop-methyl,Verdict,C16H13ClF3NO4,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl,-7.1,-5.8,./images/CID_50896.png,2179.0,3536.0
39965,hexazinone,Velpar,C12H20N4O2,CN1C(=NC(=O)N(C1=O)C2CCCCC2)N(C)C,-5.2,-5.4,./images/CID_39965.png,1690.0,5278.0
84098,isoxaflutole,Balance,C15H12F3NO4S,CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C2=C(ON=C2)C3CC3,-7.4,-7.5,./images/CID_84098.png,5000.0,2000.0
9502,linuron,Lorox,C9H10Cl2N2O,CC(=O)NC1=CC=CC=C1N=C(N)NC(C)(C)C,-6.4,-6.4,./images/CID_9502.png,4000.0,
7204,MCPA,(many),C9H9ClO3,CC1=C(C=CC(=C1)Cl)OCC(=O)O,-6.2,-6.0,./images/CID_7204.png,1160.0,4000.0
7153,mecoprop,MCPP,C10H11ClO3,CC1=C(C=CC(=C1)Cl)OC(C)C(=O)O,-4.8,-6.1,./images/CID_7153.png,1166.0,4000.0
40896,mefluidide,Embark,C11H13F3N2O3S,CC1=CC(=C(C=C1NC(=O)C)NS(=O)(=O)C(F)(F)F)C,-7.5,-7.3,./images/CID_40896.png,4000.0,4000.0
62781,mepiquat chloride,Pix,C7H16ClN,C[N+]1(CCCCC1)C.[Cl-],0,0,./images/CID_62781.png,464.0,
4690,methazole,Probe,C9H6Cl2N2O3,CN1C(=O)N(OC1=O)C2=CC(=C(C=C2)Cl)Cl,-7.1,-6.6,./images/CID_4690.png,2501.0,12500.0
4169,metolachlor,Dual,C15H22ClNO2,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C,-5.6,-4.7,./images/CID_4169.png,2780.0,10000.0
30479,metribuzin,"Contrast, Lexone, Sencor",C8H14N4OS,CC(C)(C)C1=NN=C(N(C1=O)N)SC,-5.7,-5.4,./images/CID_30479.png,1700.0,20000.0
27189,napropamide,Devinol,C17H21NO2,CCN(CC)C(=O)C(C)OC1=CC=CC2=CC=CC=C21,-7.5,-5.2,./images/CID_27189.png,500.0,
8594,naptalam,Alanap,C18H13NO3,C1=CC=C2C(=C1)C=CC=C2NC(=O)C3=CC=CC=C3C(=O)O,-8.4,-7.2,./images/CID_8594.png,8200.0,
73281,nicosulfuron,Accent,C15H18N6O6S,CN(C)C(=O)C1=C(N=CC=C1)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC,-7.2,-6.9,./images/CID_73281.png,5000.0,2000.0
33775,norflurazon,"Solicam, Zorial",C12H9ClF3N3O,CNC1=C(C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F)Cl,-7.3,-6.9,./images/CID_33775.png,8000.0,20000.0
29393,oryzalin,Surflan,C12H18N4O6S,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-],-5.4,-4.4,./images/CID_29393.png,10000.0,
29732,oxadiazon,Ronstar,C15H18Cl2N2O3,CC(C)OC1=C(C=C(C(=C1)N2C(=O)OC(=N2)C(C)(C)C)Cl)Cl,-7.7,-6.5,./images/CID_29732.png,5000.0,2000.0
39327,oxyfluorfen,Goal,C15H11ClF3NO4,CCOC1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-],-7.8,-7.3,./images/CID_39327.png,5000.0,10000.0
15939,paraquat,"Gramoxone, Cyclone",C12H14N2+2,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,-5.7,-6.4,./images/CID_15939.png,150.0,
38479,pendimethalin,Prowl,C13H19N3O4,CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-],-6.7,-6.6,./images/CID_38479.png,3956.0,2200.0
15965,picloram,"Tordon, Grazon",C6H3Cl3N2O2,C1(=C(C(=NC(=C1Cl)Cl)C(=O)O)Cl)N,-6.1,-5.9,./images/CID_15965.png,8200.0,4000.0
91774,primisulfuron,Beacon,C14H10F4N4O7S,C1=CC=C(C(=C1)C(=O)O)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC(F)F)OC(F)F,-9.1,-7.8,./images/CID_91774.png,5050.0,2010.0
34469,prodiamine,Barricade,C13H17F3N4O4,CCCN(CCC)C1=C(C=C(C(=C1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-6.3,-6.5,./images/CID_34469.png,5000.0,2000.0
33500,profluralin,Tolban,C14H16F3N3O4,CCCN(CC1CC1)C2=C(C=C(C=C2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-6.8,-5.6,./images/CID_33500.png,1808.0,10000.0
4928,prometon,Pramitol,C10H19N5O,CC(C)NC1=NC(=NC(=N1)OC)NC(C)C,-6.6,-6.8,./images/CID_4928.png,2980.0,2000.0
4929,prometryn,Caprol,C10H19N5S,CC(C)NC1=NC(=NC(=N1)SC)NC(C)C,-6.2,-6.6,./images/CID_4929.png,5235.0,3100.0
32154,pronamide,Kerb,C12H11Cl2NO,CC(C)(C#C)NC(=O)C1=CC(=CC(=C1)Cl)Cl,-7.2,-7.3,./images/CID_32154.png,8350.0,3160.0
4931,propachlor,Ramrod,C11H14ClNO,CC(C)N(C1=CC=CC=C1)C(=O)CCl,-5.5,-5.8,./images/CID_4931.png,1100.0,
91751,prosulfuron,Peak,C15H16F3N5O4S,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F,-8.7,-7.3,./images/CID_91751.png,4360.0,2020.0
15546,pyrazon,Pyramin,C10H8ClN3O,C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Cl,-6.7,-6.6,./images/CID_15546.png,3030.0,2500.0
41463,pyridate,"Tough, Lentagran",C19H23ClN2O2S,CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl,-7.2,-7.4,./images/CID_41463.png,2000.0,3400.0
23682187,pyrithiobac-sodium,Staple,C13H10ClN2NaO4S,COC1=CC(=NC(=N1)SC2=C(C(=CC=C2)Cl)C(=O)[O-])OC.[Na+],0,0,./images/CID_23682187.png,4000.0,2000.0
91739,quinclorac,Paramount,C10H5Cl2NO2,C1=CC(=C(C2=NC=C(C=C21)Cl)C(=O)O)Cl,-6.9,-6.4,./images/CID_91739.png,4120.0,2000.0
178795,quizalofop,Assure,C17H13ClN2O4,CC(C(=O)O)OC1=CC=C(C=C1)OC2=CN=C3C=C(C=CC3=N2)Cl,-7.7,-7.0,./images/CID_178795.png,1210.0,
135491830,sethoxydim,Poast,C17H29NO3S,CCC/C(=N\OCC)/C1=C(CC(CC1=O)CC(C)SCC)O,-6.0,-5.3,./images/CID_135491830.png,2900.5,
135503327,sethoxydim,Poast,C17H29NO3S,CCC/C(=N\OCC)/C1=C(CC(CC1=O)CC(C)SCC)O,-6.0,-5.2,./images/CID_135503327.png,2900.5,
135846942,sethoxydim,Poast,C17H29NO3S,CCC/C(=N\OCC)/C1=C(CC(CC1=O)CC(C)SCC)O,-6.5,-5.8,./images/CID_135846942.png,2900.5,
136737979,sethoxydim,Poast,C17H29NO3S,CCC/C(=N\OCC)/C1=C(CC(CC1=O)CC(C)SCC)O,-5.6,-6.6,./images/CID_136737979.png,2900.5,
16116,siduron,Tupersan,C14H20N2O,CC1CCCCC1NC(=O)NC2=CC=CC=C2,-6.9,-6.4,./images/CID_16116.png,7500.0,
5216,simazine,Princep,C7H12ClN5,CCNC1=NC(=NC(=N1)Cl)NCC,-5.8,-6.0,./images/CID_5216.png,5000.0,3100.0
516902,sodium chlorate,Defol,ClNaO3,[O-]Cl(=O)=O.[Na+],0,0,./images/CID_516902.png,4950.0,500.0
24838536,sulfosate,Touchdown,C6H16NO5PS,C[S+](C)C.C(C(=O)O)NCP(=O)(O)[O-],0,0,./images/CID_24838536.png,750.0,200.0
76965329,sulfosate,Touchdown,C6H16NO5PS,C[S+](C)C.C(C(=O)O)NCP(=O)(O)[O-],0,0,./images/CID_76965329.png,750.0,200.0
21889728,sulfosate,Touchdown,C6H16NO5PS,C[S+](C)C.C(C(=O)O)NCP(=O)(O)[O-],0,0,./images/CID_21889728.png,750.0,200.0
86426,sulfosulfuron,Maverick,C16H18N6O7S2,CCS(=O)(=O)C1=C(N2C=CC=CC2=N1)S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC,-6.1,-7.0,./images/CID_86426.png,5000.0,5000.0
5383,tebuthiuron,"Graslan, Spike",C9H16N4OS,CC(C)(C)C1=NN=C(S1)N(C)C(=O)NC,-6.6,-6.1,./images/CID_5383.png,644.0,
22188,terbacil,Sinbar,C9H13ClN2O2,CC1=C(C(=O)N(C(=O)N1)C(C)(C)C)Cl,-6.5,-6.2,./images/CID_22188.png,6250.0,
73674,thifensulfuron-methyl,Pinnacle,C12H13N5O6S2,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=C(SC=C2)C(=O)OC,-8.0,-6.7,./images/CID_73674.png,5000.0,
5543,triallate,"Far-go, Avadex",C10H16ClNOS,CC(C)OC(=O)NCC1=CC=CC=C1C(=O)NO,-5.0,-5.2,./images/CID_5543.png,395.0,2000.0
73282,triasulfuron,Amber,C12H16ClN5O6S,CC(=O)N(CC1=CC=C(C=C1)S(N)(=O)=O)C1=NN=C(N1)N,-8.1,-7.2,./images/CID_73282.png,5000.0,2000.0
153909,tribenuron methyl,Express,C15H17N5O6S,CC(=O)N(C)C1=NC(=NC(=N1)C(C)(C)C)N(C)C=O,-8.1,-7.3,./images/CID_153909.png,5000.0,2000.0
41428,triclopyr,"Remedy, Turflon, others",C8H6Cl3O3,CC(=O)OC1=CC(=CC(=C1)Cl)Cl,-6.0,-5.7,./images/CID_41428.png,2140.0,
73669,tridiphane,Tandem,C18H16Cl2N2O,CC(=O)N1CC2=CC=CC=C2C1=CC1=CC=CC=C1Cl,-6.6,-6.3,./images/CID_73669.png,1743.0,3536.0
16003,vernolate,Vernam,C13H22NO2S,CC(C)=CCC1=CC=CC=C1OC(=O)N(C)C,-5.0,-5.4,./images/CID_16003.png,1850.0,10000.0
9570071,aldicarb,Tmik,C11H15N3O2S,CC(C)(N)OC(=O)NC1=CC=CC=C1,-5.1,-5.2,./images/CID_9570071.png,1.0,20.0
9570071,aldicarb,Tmik,C11H15N3O2S,CC(C)(N)OC(=O)NC1=CC=CC=C1,-5.1,-5.2,./images/CID_9570071.png,1.0,20.0
3034285,azoxystrobin,"Abound, Heritage, Quadris",C22H17N3O5,CC(C)(C)OC(=O)NC1=CC(=C(C=C1)N1C=NC2=CC=CC=C12)C1=CC=CC=C1,-8.5,-7.3,./images/CID_3034285.png,500.0,4000.0
8606,captan,"Captan, Orthocide",C9H8Cl3N3O2S2,CC(=O)NC1=CC=CC=C1SC(=S)N(C)C(=O)O,-5.2,-5.3,./images/CID_8606.png,9000.0,
21307,carboxin,Vitavax,C12H13NO2S,CC1=CC=CC=C1C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O,-6.3,-5.9,./images/CID_21307.png,3820.0,8000.0
17581,chloroneb,"Trraneb, Nu-Flow D",C8H8Cl2O2,COC1=CC(=C(C=C1Cl)OC)Cl,-5.4,-5.4,./images/CID_17581.png,5000.0,5000.0
24462,copper sulfate,"TOP CCOP, others",CuO4S,[O-]S(=O)(=O)[O-].[Cu+2],0,0,./images/CID_24462.png,472.0,
24462,copper sulfate,"TOP CCOP, others",CuO4S,[O-]S(=O)(=O)[O-].[Cu+2],0,0,./images/CID_24462.png,472.0,
5364079,cymoxanil,Curzate,C7H10N4O3,CCNC(=O)NC(=O)/C(=N/OC)/C#N,-6.0,-6.2,./images/CID_5364079.png,1100.0,3000.0
5361250,cymoxanil,Curzate,C7H10N4O3,CCNC(=O)NC(=O)/C(=N/OC)/C#N,-6.2,-6.1,./images/CID_5361250.png,1100.0,3000.0
42614,cymoxanil,Curzate,C7H10N4O3,CCNC(=O)NC(=O)/C(=N/OC)/C#N,-6.0,-6.4,./images/CID_42614.png,1100.0,3000.0
86173,difenoconazole,Dividend,C19H17Cl2N3O3,CC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)OC4=CC=C(C=C4)Cl)Cl,-7.6,-6.2,./images/CID_86173.png,1453.0,2010.0
5889665,dimethomorph,Acrobat,C21H22ClNO4,COC1=C(C=C(C=C1)/C(=C/C(=O)N2CCOCC2)/C3=CC=C(C=C3)Cl)OC,-4.8,-4.8,./images/CID_5889665.png,3900.0,2000.0
5463781,dimethomorph,Acrobat,C21H22ClNO4,COC1=C(C=C(C=C1)/C(=C/C(=O)N2CCOCC2)/C3=CC=C(C=C3)Cl)OC,-5.9,-5.6,./images/CID_5463781.png,3900.0,2000.0
86298,dimethomorph,Acrobat,C21H22ClNO4,COC1=C(C=C(C=C1)/C(=C/C(=O)N2CCOCC2)/C3=CC=C(C=C3)Cl)OC,-5.2,-4.9,./images/CID_86298.png,3900.0,2000.0
61899,dodemorph,Milban,C18H35NO,CC1CN(CC(O1)C)C2CCCCCCCCCCC2,-5.3,-4.3,./images/CID_61899.png,4180.0,4000.0
17110,dodine,Cyprex,C15H33N3O2,CCCCCCCCCCCCN=C(N)N.CC(=O)O,0,0,./images/CID_17110.png,1000.0,1500.0
31070,fenamiphos,Nemacur,C13H22NO3PS,CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)SC)C,-5.9,-5.8,./images/CID_31070.png,3.0,200.0
43226,fenarimol,Rubigan,C17H12Cl2N2O,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)(C3=CN=CN=C3)O)Cl,-5.2,-5.4,./images/CID_43226.png,2500.0,4500.0
86138,fenbuconazole,Indar,C19H17ClN4,C1=CC=C(C=C1)C(CCC2=CC=C(C=C2)Cl)(CN3C=NC=N3)C#N,-6.6,-8.2,./images/CID_86138.png,2000.0,5000.0
86398,fludioxonil,"Maxim, Medallion",C12H6F2N2O2,C1=CC(=C2C(=C1)OC(O2)(F)F)C3=CNC=C3C#N,-8.1,-8.3,./images/CID_86398.png,5000.0,2000.0
47898,flutolanil,"Moncut, Prostar",C17H16F3NO2,CC(C)OC1=CC=CC(=C1)NC(=O)C2=CC=CC=C2C(F)(F)F,-7.8,-7.4,./images/CID_47898.png,10000.0,5000.0
6328269,fosetyl-AL,Aliette,C6H15AlO9P3+3,CCOP(=O)=O.CCOP(=O)=O.CCOP(=O)=O.[Al+3],0,0,./images/CID_6328269.png,5800.0,2000.0
37175,imazalil,"Fecundal, Flo-Pro, Nu-Zone",C14H14Cl2N2O,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,-6.6,-6.2,./images/CID_37175.png,285.0,4540.0
37517,iprodione,"Chipco 26019, Rovral",C13H13Cl2N3O3,CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl,-7.4,-6.1,./images/CID_37517.png,4400.0,2000.0
3034368,mancozeb,"Manzate 200, Fore, Penncozeb",C8H12MnN4S8Zn,C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[Zn+2],0,0,./images/CID_3034368.png,11200.0,15000.0
13307026,mancozeb,"Manzate 200, Fore, Penncozeb",C8H12MnN4S8Zn,C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[Zn+2],0,0,./images/CID_13307026.png,11200.0,15000.0
76957227,mancozeb,"Manzate 200, Fore, Penncozeb",C8H12MnN4S8Zn,C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[Zn+2],0,0,./images/CID_76957227.png,11200.0,15000.0
3000605,mancozeb,"Manzate 200, Fore, Penncozeb",C8H12MnN4S8Zn,C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[Zn+2],-3.9,-3.9,./images/CID_3000605.png,11200.0,15000.0
4228010,mancozeb,"Manzate 200, Fore, Penncozeb",C8H12MnN4S8Zn,C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[Zn+2],-4.1,-4.1,./images/CID_4228010.png,11200.0,15000.0
3032581,maneb,"Maneb 80, Manex",C4H6MnN2S4,C(CNC(=S)[S-])NC(=S)[S-].[Mn+2],0,0,./images/CID_3032581.png,7990.0,5000.0
11150163,mefenoxam,Subdue Maxx,C16H21N5O3,CC(C)(C1=NC(=C(N1)C(=O)N)C(=O)N)N,-4.4,-4.5,./images/CID_11150163.png,2084.0,2020.0
42586,metalaxyl,"Ridomil, Subdue",C15H21NO4,CC1=C(C(=CC=C1)C)N([C@H](C)C(=O)OC)C(=O)COC,-5.5,-5.1,./images/CID_42586.png,669.0,3100.0
5366415,metam-sodium,Vapam,C2H4NNaS2,CNC(=S)[S-].[Na+],0,0,./images/CID_5366415.png,1891.0,3074.0
158076,paclobutrazol,Protect,C15H20ClN3O,CC(C)(C)[C@H]([C@@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O,-6.2,-6.1,./images/CID_158076.png,5346.0,1000.0
73671,paclobutrazol,Protect,C15H20ClN3O,CC(C)(C)[C@H]([C@@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O,-5.8,-6.1,./images/CID_73671.png,5346.0,1000.0
616765,paclobutrazol,Protect,C15H20ClN3O,CC(C)(C)[C@H]([C@@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O,-5.4,-6.5,./images/CID_616765.png,5346.0,1000.0
6540498,paclobutrazol,Protect,C15H20ClN3O,CC(C)(C)[C@H]([C@@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O,-5.8,-5.8,./images/CID_6540498.png,5346.0,1000.0
53297383,paclobutrazol,Protect,C15H20ClN3O,CC(C)(C)[C@H]([C@@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O,-5.8,-6.2,./images/CID_53297383.png,5346.0,1000.0
18996,piperalin,Pipron,C16H21Cl2NO2,CC1CCCCN1CCCOC(=O)C2=CC(=C(C=C2)Cl)Cl,-7.8,-7.1,./images/CID_18996.png,2500.0,
32490,propamocarb,"Banol, Previcur-N",C9H20N2O2,CCCOC(=O)NCCCN(C)C,-4.9,-5.0,./images/CID_32490.png,43500.0,3000.0
43234,propiconazole,"Tilt, Alamo, others",C15H17Cl2N3O2,CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,-6.9,-7.0,./images/CID_43234.png,1517.0,4000.0
